Congestion Block ID,Freeway-Directio-N,Number of Sensor,Start Sensor,End Sensor,Distance (km),Start Time,End Time,Duration (Minutes)
952,880-N,2,400045,400122,0.9495106,16/6/2017 9:25,16/6/2017 10:00,35
953,880-N,3,400045,401541,1.4323126,17/6/2017 20:30,17/6/2017 21:15,45
954,880-N,2,400045,400122,0.9495106,19/6/2017 8:35,19/6/2017 9:20,45
955,880-N,2,400045,400122,0.9495106,19/6/2017 9:50,19/6/2017 10:00,10
956,880-N,2,400057,400147,2.3174496,19/6/2017 17:35,19/6/2017 18:05,30
957,880-N,3,401560,400122,2.011675,20/6/2017 8:20,20/6/2017 9:55,95
958,880-N,2,400057,400147,2.3174496,20/6/2017 16:30,20/6/2017 18:30,120
959,880-N,2,408907,400951,1.5127796,21/6/2017 8:00,21/6/2017 8:10,10
960,880-N,2,400045,400122,0.9495106,21/6/2017 8:20,21/6/2017 9:35,75
961,880-N,2,400057,400147,2.3174496,21/6/2017 17:20,21/6/2017 17:55,35
962,880-N,2,400045,400122,0.9495106,22/6/2017 8:30,22/6/2017 9:00,30
963,880-N,2,400045,400122,0.9495106,22/6/2017 9:50,22/6/2017 10:05,15
964,880-N,3,400057,400343,3.5083612,22/6/2017 16:55,22/6/2017 18:40,105
965,880-N,2,400045,400122,0.9495106,23/6/2017 9:35,23/6/2017 10:00,25
966,880-N,2,400951,400057,2.0277684,23/6/2017 9:55,23/6/2017 10:10,15
967,880-N,2,400045,400122,0.9495106,23/6/2017 10:15,23/6/2017 10:25,10
968,880-N,2,400057,400147,2.3174496,23/6/2017 17:25,23/6/2017 17:55,30
969,880-N,2,400057,400147,2.3174496,26/6/2017 17:35,26/6/2017 17:50,15
970,880-N,2,400057,400147,2.3174496,27/6/2017 16:50,27/6/2017 17:05,15
971,880-N,2,400057,400147,2.3174496,27/6/2017 17:25,27/6/2017 18:10,45
972,880-N,2,400951,400057,2.0277684,28/6/2017 10:05,28/6/2017 10:20,15
973,880-N,2,400057,400147,2.3174496,28/6/2017 17:20,28/6/2017 18:10,50
974,880-N,2,400057,400147,2.3174496,29/6/2017 17:00,29/6/2017 18:25,85
975,880-N,2,408907,400951,1.5127796,30/6/2017 9:35,30/6/2017 10:20,45
976,880-N,2,400057,400147,2.3174496,30/6/2017 17:25,30/6/2017 17:35,10
977,880-S,5,402119,402120,3.942883,25/5/2017 17:50,25/5/2017 18:45,55
978,880-S,3,402282,400971,1.7380872,25/5/2017 17:50,25/5/2017 19:05,75
979,880-S,3,403225,400508,1.2391918,25/5/2017 17:50,25/5/2017 18:00,10
980,880-S,5,403225,400709,2.3979166,25/5/2017 19:20,25/5/2017 19:30,10
981,880-S,6,401440,400709,3.1221196,26/5/2017 8:55,26/5/2017 9:20,25
982,880-S,6,401440,400709,3.1221196,26/5/2017 10:50,26/5/2017 13:00,130
983,880-S,2,402121,400971,1.1104446,26/5/2017 11:50,26/5/2017 12:25,35
984,880-S,3,402282,400971,1.7380872,26/5/2017 13:40,26/5/2017 14:30,50
985,880-S,3,402282,400971,1.7380872,26/5/2017 14:40,26/5/2017 18:45,245
986,880-S,3,400514,408911,2.0760486,30/5/2017 10:15,30/5/2017 10:30,15
987,880-S,2,400479,400030,0.80467,30/5/2017 10:55,30/5/2017 11:50,55
988,880-S,2,402121,400971,1.1104446,30/5/2017 11:20,30/5/2017 11:30,10
989,880-S,3,402282,400971,1.7380872,30/5/2017 14:50,30/5/2017 15:05,15
990,880-S,3,402282,400971,1.7380872,30/5/2017 15:55,30/5/2017 17:10,75
991,880-S,4,403225,400253,1.7380872,30/5/2017 16:40,30/5/2017 16:50,10
992,880-S,5,403225,400709,2.3979166,30/5/2017 17:05,30/5/2017 18:30,85
993,880-S,3,402282,400971,1.7380872,30/5/2017 17:25,30/5/2017 18:10,45
994,880-S,2,400479,400030,0.80467,31/5/2017 7:40,31/5/2017 8:25,45
995,880-S,2,400479,400030,0.80467,31/5/2017 10:55,31/5/2017 11:45,50
996,880-S,3,402282,400971,1.7380872,31/5/2017 15:10,31/5/2017 19:35,265
997,880-S,7,400030,400709,3.5244546,31/5/2017 16:15,31/5/2017 19:30,195
998,880-S,5,402119,402120,3.942883,31/5/2017 17:05,31/5/2017 18:55,110
999,880-S,2,400479,400030,0.80467,1/6/2017 7:35,1/6/2017 8:25,50
1000,880-S,2,400479,400030,0.80467,1/6/2017 12:15,1/6/2017 13:20,65
1001,880-S,3,402282,400971,1.7380872,1/6/2017 14:55,1/6/2017 15:15,20
1002,880-S,5,402119,402120,3.942883,1/6/2017 16:00,1/6/2017 17:30,90
1003,880-S,3,402282,400971,1.7380872,1/6/2017 16:25,1/6/2017 18:40,135
1004,880-S,9,400479,400514,4.4900586,1/6/2017 17:05,1/6/2017 18:45,100
1005,880-S,2,400479,400030,0.80467,2/6/2017 7:40,2/6/2017 8:25,45
1006,880-S,2,400479,400030,0.80467,2/6/2017 12:45,2/6/2017 13:35,50
1007,880-S,3,402282,400971,1.7380872,2/6/2017 13:40,2/6/2017 18:30,290
1008,880-S,6,403225,400514,2.9611856,2/6/2017 17:30,2/6/2017 18:00,30
1009,880-S,2,400479,400030,0.80467,5/6/2017 7:35,5/6/2017 8:20,45
1010,880-S,3,402282,400971,1.7380872,5/6/2017 15:25,5/6/2017 18:20,175
1011,880-S,3,400238,402120,2.3818232,5/6/2017 17:10,5/6/2017 17:40,30
1012,880-S,8,400479,400709,3.9267896,5/6/2017 17:20,5/6/2017 18:55,95
1013,880-S,2,400479,400030,0.80467,6/6/2017 7:40,6/6/2017 8:40,60
1014,880-S,2,400479,400030,0.80467,6/6/2017 9:25,6/6/2017 9:35,10
1015,880-S,3,402282,400971,1.7380872,6/6/2017 15:50,6/6/2017 17:10,80
1016,880-S,3,402119,400238,2.333543,6/6/2017 17:15,6/6/2017 17:50,35
1017,880-S,3,402282,400971,1.7380872,6/6/2017 17:25,6/6/2017 18:30,65
1018,880-S,8,400479,400709,3.9267896,6/6/2017 17:25,6/6/2017 19:00,95
1019,880-S,2,400479,400030,0.80467,7/6/2017 7:30,7/6/2017 8:35,65
1020,880-S,3,402282,400971,1.7380872,7/6/2017 14:30,7/6/2017 18:45,255
1021,880-S,5,402119,402120,3.942883,7/6/2017 16:45,7/6/2017 18:25,100
1022,880-S,6,401440,400709,3.1221196,7/6/2017 17:20,7/6/2017 18:35,75
1023,880-S,2,400479,400030,0.80467,8/6/2017 7:40,8/6/2017 8:15,35
1024,880-S,3,402282,400971,1.7380872,8/6/2017 16:10,8/6/2017 18:25,135
1025,880-S,8,401440,400723,4.2808444,8/6/2017 17:20,8/6/2017 18:10,50
1026,880-S,5,400508,400723,2.816345,8/6/2017 18:40,8/6/2017 19:00,20
1027,880-S,2,400479,400030,0.80467,9/6/2017 7:55,9/6/2017 8:25,30
1028,880-S,10,402282,400508,4.8763002,9/6/2017 15:05,9/6/2017 18:10,185
1029,880-S,5,402119,402120,3.942883,9/6/2017 17:05,9/6/2017 17:55,50
1030,880-S,2,400479,400030,0.80467,10/6/2017 13:10,10/6/2017 13:30,20
1031,880-S,3,402282,400971,1.7380872,12/6/2017 15:10,12/6/2017 18:25,195
1032,880-S,9,400479,400514,4.4900586,12/6/2017 17:00,12/6/2017 18:25,85
1033,880-S,2,402287,402120,1.60934,12/6/2017 17:25,12/6/2017 17:35,10
1034,880-S,2,400479,400030,0.80467,13/6/2017 7:45,13/6/2017 9:20,95
1035,880-S,2,400479,400030,0.80467,13/6/2017 9:45,13/6/2017 10:00,15
1036,880-S,3,402282,400971,1.7380872,13/6/2017 15:15,13/6/2017 18:35,200
1037,880-S,3,400238,402120,2.3818232,13/6/2017 17:00,13/6/2017 18:05,65
1038,880-S,5,403225,400709,2.3979166,13/6/2017 17:20,13/6/2017 18:50,90
1039,880-S,2,400479,400030,0.80467,14/6/2017 7:40,14/6/2017 9:10,90
1040,880-S,3,400514,408911,2.0760486,14/6/2017 12:35,14/6/2017 12:55,20
1041,880-S,3,402282,400971,1.7380872,14/6/2017 14:50,14/6/2017 18:40,230
1042,880-S,6,401440,400709,3.1221196,14/6/2017 17:10,14/6/2017 18:15,65
1043,880-S,2,402287,402120,1.60934,14/6/2017 17:40,14/6/2017 17:50,10
1044,880-S,2,400479,400030,0.80467,15/6/2017 7:45,15/6/2017 8:45,60
1045,880-S,3,402119,400238,2.333543,15/6/2017 9:20,15/6/2017 10:10,50
1046,880-S,2,400479,400030,0.80467,15/6/2017 10:45,15/6/2017 11:05,20
1047,880-S,3,402282,400971,1.7380872,15/6/2017 13:45,15/6/2017 19:25,340
1048,880-S,5,402119,402120,3.942883,15/6/2017 14:55,15/6/2017 19:00,245
1049,880-S,5,403225,400709,2.3979166,15/6/2017 17:20,15/6/2017 19:35,135
1050,880-S,3,402282,400971,1.7380872,16/6/2017 11:35,16/6/2017 12:25,50
1051,880-S,3,402282,400971,1.7380872,16/6/2017 14:15,16/6/2017 18:05,230
1052,880-S,3,403225,400508,1.2391918,16/6/2017 18:30,16/6/2017 18:55,25
1053,880-S,2,402121,400971,1.1104446,17/6/2017 15:40,17/6/2017 15:50,10
1054,880-S,2,400479,400030,0.80467,19/6/2017 8:25,19/6/2017 9:25,60
1055,880-S,5,400253,408911,3.2347734,19/6/2017 10:10,19/6/2017 10:45,35
1056,880-S,3,402282,400971,1.7380872,19/6/2017 14:55,19/6/2017 15:30,35
1057,880-S,3,402282,400971,1.7380872,19/6/2017 16:05,19/6/2017 18:40,155
1058,880-S,5,403225,400709,2.3979166,19/6/2017 17:25,19/6/2017 18:25,60
1059,880-S,2,400479,400030,0.80467,20/6/2017 8:10,20/6/2017 10:40,150
1060,880-S,3,402282,400971,1.7380872,20/6/2017 15:00,20/6/2017 18:50,230
1061,880-S,5,402119,402120,3.942883,20/6/2017 17:00,20/6/2017 18:25,85
1062,880-S,3,400508,400709,1.6576202,20/6/2017 17:50,20/6/2017 18:00,10
1063,880-S,2,403265,400508,0.6598294,20/6/2017 18:55,20/6/2017 19:05,10
1064,880-S,2,400479,400030,0.80467,21/6/2017 7:25,21/6/2017 9:15,110
1065,880-S,3,402282,400971,1.7380872,21/6/2017 14:50,21/6/2017 15:20,30
1066,880-S,3,402282,400971,1.7380872,21/6/2017 16:15,21/6/2017 19:05,170
1067,880-S,5,402119,402120,3.942883,21/6/2017 16:55,21/6/2017 19:15,140
1068,880-S,5,403225,400709,2.3979166,21/6/2017 17:40,21/6/2017 18:00,20
1069,880-S,5,403225,400709,2.3979166,21/6/2017 19:00,21/6/2017 19:25,25
1070,880-S,2,400479,400030,0.80467,22/6/2017 7:40,22/6/2017 9:45,125
1071,880-S,3,402282,400971,1.7380872,22/6/2017 15:00,22/6/2017 18:40,220
1072,880-S,2,402287,402120,1.60934,22/6/2017 17:05,22/6/2017 17:30,25
1073,880-S,9,400479,400514,4.4900586,22/6/2017 17:15,22/6/2017 18:00,45
1074,880-S,3,402282,400971,1.7380872,23/6/2017 12:05,23/6/2017 12:25,20
1075,880-S,2,400479,400030,0.80467,23/6/2017 13:00,23/6/2017 13:15,15
1076,880-S,3,402282,400971,1.7380872,23/6/2017 14:40,23/6/2017 15:40,60
1077,880-S,5,402119,402120,3.942883,23/6/2017 15:55,23/6/2017 17:30,95
1078,880-S,3,402282,400971,1.7380872,23/6/2017 16:25,23/6/2017 18:05,100
1079,880-S,5,403225,400709,2.3979166,23/6/2017 17:30,23/6/2017 18:15,45
1080,880-S,3,402282,400971,1.7380872,26/6/2017 14:50,26/6/2017 19:05,255
1081,880-S,8,400479,400709,3.9267896,26/6/2017 17:10,26/6/2017 18:20,70
1082,880-S,2,400479,400030,0.80467,27/6/2017 7:45,27/6/2017 9:25,100
1083,880-S,2,400479,400030,0.80467,27/6/2017 12:00,27/6/2017 12:25,25
1084,880-S,3,402282,400971,1.7380872,27/6/2017 15:05,27/6/2017 18:55,230
1085,880-S,3,400238,402120,2.3818232,27/6/2017 16:40,27/6/2017 17:50,70
1086,880-S,5,403225,400709,2.3979166,27/6/2017 17:05,27/6/2017 17:50,45
1087,880-S,2,400479,400030,0.80467,28/6/2017 8:40,28/6/2017 8:55,15
1088,880-S,7,400479,400253,3.2669602,28/6/2017 11:20,28/6/2017 12:10,50
1089,880-S,3,402282,400971,1.7380872,28/6/2017 11:55,28/6/2017 12:25,30
1090,880-S,2,402121,400971,1.1104446,28/6/2017 14:15,28/6/2017 14:25,10
1091,880-S,9,402119,400971,6.517827,28/6/2017 15:10,28/6/2017 18:55,225
1092,880-S,5,403225,400709,2.3979166,28/6/2017 17:25,28/6/2017 18:10,45
1093,880-S,3,400514,408911,2.0760486,29/6/2017 9:15,29/6/2017 10:00,45
1094,880-S,2,400479,400030,0.80467,29/6/2017 9:55,29/6/2017 10:40,45
1095,880-S,3,402282,400971,1.7380872,29/6/2017 15:10,29/6/2017 15:35,25
1096,880-S,3,402282,400971,1.7380872,29/6/2017 15:50,29/6/2017 19:00,190
1097,880-S,3,400238,402120,2.3818232,29/6/2017 16:25,29/6/2017 16:50,25
1098,880-S,3,400238,402120,2.3818232,29/6/2017 17:10,29/6/2017 17:45,35
1099,880-S,6,401440,400709,3.1221196,29/6/2017 17:40,29/6/2017 18:40,60
1100,880-S,3,402282,400971,1.7380872,30/6/2017 12:15,30/6/2017 13:00,45
1101,880-S,3,402282,400971,1.7380872,30/6/2017 14:40,30/6/2017 18:20,220
